Exclude,Lifeform,TreeCode,EnglishName,ScientificName,Code,Native,Notes,
x,2,Aa,narrowleaf cottonwood,Populus angustifolia,POPUANG,P,POAN3,
,2,Acb,balsam poplar,Populus balsamifera,POPUBAL,N,,
,2,Act,black cottonwood,Populus trichocarpa,POPUTRI,N,POTR5,
x,2,Ad,eastern cottonwood,Populus deltoides,POPUDEL,E,,
x,,Adc,plains cottonwood,Populus deltoides ssp. monilifera,,,,
x,,Add,eastern cottonwood,Populus deltoides ssp. deltoides,,,,
x,,Af,Fremont cottonwood,Populus freemontii,,,,
,2,At,trembling aspen,Populus tremuloides,POPUTRE,N,,
x,2,Ax,poplar hybrid,Populus sp. x Populus sp.,POPULX,N,,
,1,Ba,amabilis fir,Abies amabilis,ABIEAMA,N,,
,1,Bb,balsam fir,Abies balsamea,ABIEBAL,E,,
,1,Bc,white fir,Abies concolor,ABIECON,P,,
,1,Bg,grand fir,Abies grandis,ABIEGRA,N,,
,1,Bl,subalpine fir,Abies lasiocarpa,ABIELAS,N,,
x,1,Bla,corkbark fir,Abies lasiocarpa var. arizonica,ABIELAS?????????,P,,
x,1,Bm,Shasta red fir,Abies magnifica var. shastensis,ABIEMAG1,P,,
,1,Bp,noble fir,Abies procera,ABIEPRO,P,,
,1,Cw,western redcedar,Thuja plicata,THUJPLI,N,,
,2,Dr,red alder,Alnus rubra,ALNURUB,N,,
x,2,Dw,white alder,Alnus rhombifolia,,,,
x,2,Ea,Alaska paper birch,Betula neoalaskana,BETUNEO,N,,
x,2,Ee,European birch,Betula pendula,BETUPEN,E,,
,2,Ep,common paper birch,Betula papyrifera,BETUPAP,N,,
x,2,Es,silver birch,Betula pubescens,BETUPUB,E,,
x,2,Ew,water birch,Betula occidentalis,BETUOCC,N,,
x,2,Exp,Alaska x paper birch hybrid,Betula x winteri,BETUXWI,N,,
x,2,Ey,yellow birch,Betula alleghaniensis,BETUALL,P,,
,1,Fd,Douglas-fir,Pseudotsuga menziesii,PSEUMEN,N,,
,1,Fdc,coast Douglas-fir,Pseudotsuga menziesii var. menziesii,PSEUMEN2,N,,
,1,Fdi,Rocky Mountain Douglas-fir,Pseudotsuga menziesii var. glauca,PSEUMEN1,N,,
x,2,Gp,western flowering dogwood,Cornus nuttallii,CORNNUT,N,,
,1,Hm,mountain hemlock,Tsuga mertensiana,TSUGMER,N,,
,1,Hw,western hemlock,Tsuga heterophylla,TSUGHET,N,,
x,1,Hxm,mountain x western hemlock hybrid,Tsuga heterophylla x mertensiana,TSUGHEE,N,,
x,1,Jo,oneseed juniper,Juniperus monosperma,JUNIMON,P,,
x,1,Jr,Rocky Mountain juniper,Juniperus scopulorum,JUNISCO,N,JUSC2,
x,1,Js,seaside juniper,Juniperus maritima,JUNIMAR,N,,
x,1,Ju,Utah juniper,Juniperus osteosperma,JUNIOST,P,JUOS,
x,1,Jw,western juniper,Juniperus occidentalis,JUNIOCC,P,,
x,2,Kc,cascara,Rhamnus purshiana,RHAMPUR,N,,
x,1,La,subalpine larch,Larix lyallii,LARILYA,N,,
